no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 6 ---
--- Job Slurm ID: 504329 | Tache: 0/6 ---
--- Modele: ista | Strategie: unrolling | Dataset: data_0 | Mode: full ---
--- Arguments specifiques : --num_layers 50 --epochs 50 ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : ISTA | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_0
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/ista/unrolling/data_0/20260827-141039_full
[INFO] Modèle ISTA instancié.
--- [TRAIN] ISTA (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 1/50 | Tr: 2.4139e-05 | Val: 2.3084e-05 | T: 4.7s
Ep 2/50 | Tr: 2.3417e-05 | Val: 2.2708e-05 | T: 4.2s
Ep 3/50 | Tr: 2.3216e-05 | Val: 2.2595e-05 | T: 4.2s
Ep 4/50 | Tr: 2.3128e-05 | Val: 2.2528e-05 | T: 4.2s
Ep 5/50 | Tr: 2.3076e-05 | Val: 2.2486e-05 | T: 4.3s
Ep 6/50 | Tr: 2.3041e-05 | Val: 2.2456e-05 | T: 4.3s
Ep 7/50 | Tr: 2.3014e-05 | Val: 2.2432e-05 | T: 4.2s
Ep 8/50 | Tr: 2.2993e-05 | Val: 2.2413e-05 | T: 4.3s
Ep 9/50 | Tr: 2.2978e-05 | Val: 2.2401e-05 | T: 4.3s
Ep 10/50 | Tr: 2.2969e-05 | Val: 2.2395e-05 | T: 4.3s
Ep 11/50 | Tr: 2.2964e-05 | Val: 2.2391e-05 | T: 4.3s
Ep 12/50 | Tr: 2.2961e-05 | Val: 2.2388e-05 | T: 4.2s
Ep 13/50 | Tr: 2.2959e-05 | Val: 2.2386e-05 | T: 4.3s
Ep 14/50 | Tr: 2.2957e-05 | Val: 2.2385e-05 | T: 4.3s
Ep 15/50 | Tr: 2.2955e-05 | Val: 2.2383e-05 | T: 4.2s
Ep 16/50 | Tr: 2.2954e-05 | Val: 2.2382e-05 | T: 4.2s
Ep 17/50 | Tr: 2.2953e-05 | Val: 2.2381e-05 | T: 4.3s
Ep 18/50 | Tr: 2.2952e-05 | Val: 2.2381e-05 | T: 4.2s
Ep 19/50 | Tr: 2.2951e-05 | Val: 2.2380e-05 | T: 4.4s
Ep 20/50 | Tr: 2.2951e-05 | Val: 2.2379e-05 | T: 4.4s
Ep 21/50 | Tr: 2.2950e-05 | Val: 2.2379e-05 | T: 4.3s
Ep 22/50 | Tr: 2.2950e-05 | Val: 2.2378e-05 | T: 4.3s
Ep 23/50 | Tr: 2.2949e-05 | Val: 2.2378e-05 | T: 4.2s
Ep 24/50 | Tr: 2.2949e-05 | Val: 2.2378e-05 | T: 4.3s
Ep 25/50 | Tr: 2.2948e-05 | Val: 2.2377e-05 | T: 4.3s
Ep 26/50 | Tr: 2.2948e-05 | Val: 2.2377e-05 | T: 4.3s
